культура,имя_бога,функция,атрибуты,символ
греческая,Зевс,"верховный бог древнегреческого пантеона, бог грома и молний.",Спарсено из Википедии,🏛️
греческая,Гера,"жена Зевса, покровительница брака, семейной любви.",Спарсено из Википедии,🏛️
греческая,Посейдон,бог морской стихии и брат Зевса.,Спарсено из Википедии,🏛️
греческая,Аид,владыка Царства Мёртвых и брат Зевса.,Спарсено из Википедии,🏛️
греческая,Деметра,богиня плодородия и земледелия.,Спарсено из Википедии,🏛️
греческая,Гестия,богиня домашнего очага.,Спарсено из Википедии,🏛️
греческая,Афина,"богиня мудрости, справедливости, наук и ремёсел, а также военного дела. Покровительница городов и мудрости, дочь Зевса.",Спарсено из Википедии,🏛️
греческая,Персефона,"богиня весны, правительница Царства Мёртвых, жена Аида.",Спарсено из Википедии,🏛️
греческая,Афродита,богиня любви и красоты.,Спарсено из Википедии,🏛️
греческая,Гефест,бог огня и кузнечного ремесла.,Спарсено из Википедии,🏛️
греческая,Гермес,"бог торговли, хитрости, скорости и воровства, а также красноречия. Покровитель странствующих.",Спарсено из Википедии,🏛️
греческая,Аполлон,"бог света, покровитель искусств. Также бог-врачеватель и покровитель оракулов.",Спарсено из Википедии,🏛️
греческая,Арес,бог войны.,Спарсено из Википедии,🏛️
греческая,Артемида,"богиня охоты, покровительница всего живого на Земле, дочь Зевса.",Спарсено из Википедии,🏛️
греческая,Дионис,бог виноделия и веселья (в списке 12 олимпийцев вытеснил Гестию).,Спарсено из Википедии,🏛️
скандинавская,Андхримнир,"повар эйнхериев , готовит мясо вепря Сехримнира .",Спарсено из Википедии,⚔️
скандинавская,Бор,"сын Бури, отец Одина и братьев его.",Спарсено из Википедии,⚔️
скандинавская,Браги,"бог поэзии и красноречия, скальд, супруг богини Идун .",Спарсено из Википедии,⚔️
скандинавская,Бури,"предок асов, дед Одина.",Спарсено из Википедии,⚔️
скандинавская,Вали,"сын Одина, выросший и превратившийся в богатыря за сутки, ему суждено пережить Рагнарёк .",Спарсено из Википедии,⚔️
скандинавская,Вар,"богиня истины, выслушивает и записывает клятвы людей, мстит нарушителям клятв и обещаний.",Спарсено из Википедии,⚔️
скандинавская,Ве,"сын Бора, брат Одина.",Спарсено из Википедии,⚔️
скандинавская,Вёр,богиня всеведения. Она очень мудра и ничто не может укрыться от её проницательности и интуиции.,Спарсено из Википедии,⚔️
скандинавская,Видар,"сын Одина, бог молчания, во время Рагнарёка ему предстоит убить волка Фенрира .",Спарсено из Википедии,⚔️
скандинавская,Вили,"сын Бора, брат Одина.",Спарсено из Википедии,⚔️
скандинавская,Глин,"богиня, защищающая людей от физической опасности. Спутница Фригг.",Спарсено из Википедии,⚔️
скандинавская,Гна,богиня трансформации. Поднимает осознание на головокружительные высоты. Спутница Фригг.,Спарсено из Википедии,⚔️
скандинавская,Гефьён,богиня добродетели. Известна как «благосклонная» или «дарящая». В дар от неё можно получить телесный или духовный талант. Получив в награду от Гюльфи...,Спарсено из Википедии,⚔️
скандинавская,Ёрд,"богиня земли, мать Тора.",Спарсено из Википедии,⚔️
скандинавская,Идун,"богиня вечной юности, хранительница «молодильных яблок», жена бога Браги .",Спарсено из Википедии,⚔️
скандинавская,Лефн,освящает браки между людьми.,Спарсено из Википедии,⚔️
скандинавская,Локи,"бог озорства и обмана. Не ас, но живёт в Асгарде, был принят асами за его необыкновенный ум и хитрость.",Спарсено из Википедии,⚔️
скандинавская,Магни,"сын Тора и великанши Ярнсаксы, вырос за три дня и спас своего отца, которого придавило поверженным врагом.",Спарсено из Википедии,⚔️
скандинавская,Нанна,супруга Бальдра.,Спарсено из Википедии,⚔️
скандинавская,Один,"отец асов и мудрейший из них, изобретатель поэзии и магии, бог грома и молнии, верховный бог, царь асов, хозяин Валгаллы .",Спарсено из Википедии,⚔️
скандинавская,Сага,прислуживает Фригг и выполняет её поручения.,Спарсено из Википедии,⚔️
скандинавская,Сигюн,супруга Локи.,Спарсено из Википедии,⚔️
скандинавская,Син,охраняет их людские дома от воров.,Спарсено из Википедии,⚔️
скандинавская,Сиф,"богиня плодородия, жена Тора.",Спарсено из Википедии,⚔️
скандинавская,Снотра,богиня разума,Спарсено из Википедии,⚔️
скандинавская,Сьёфн,"богиня любви и дружбы. К ней взывают, когда хотят обратить на себя внимание любимого или любимой.",Спарсено из Википедии,⚔️
скандинавская,Риг,отец людей.,Спарсено из Википедии,⚔️
скандинавская,Тор,"бог грома, своим молотом повергающий великанов — врагов асов и других чудовищ, покровитель кузнецов, защитник Мидгарда .",Спарсено из Википедии,⚔️
скандинавская,Тюр,"бог войны , хранитель воинских традиций, покровитель военных собраний и поединков, сын Одина; у него только левая рука, ибо правую он пожертвовал...",Спарсено из Википедии,⚔️
скандинавская,Улль,"пасынок Тора, бог-покровитель лыжников и стрелков из лука.",Спарсено из Википедии,⚔️
скандинавская,Форсети,"сын Бальдра и Нанны , бог, председатель тинга , разрешающий споры асов.",Спарсено из Википедии,⚔️
скандинавская,Фригг,"жена Одина, заступница людей.",Спарсено из Википедии,⚔️
скандинавская,Фрейа,"богиня любви, научила асов магии, сама из рода ванов.",Спарсено из Википедии,⚔️
скандинавская,Фулла,верная служительница Фригг. Она всегда помогает богиням справиться с трудной работой.,Спарсено из Википедии,⚔️
скандинавская,Хёд,"сын Одина, слепой ас, бог зимы, убийца Бальдра .",Спарсено из Википедии,⚔️
скандинавская,Хеймдалль,"сын Одина, «светлейший из асов», бог-страж радужного моста, соединяющего небо и землю.",Спарсено из Википедии,⚔️
скандинавская,Хёнир,"упоминается, как вдохнувший душу в людей.",Спарсено из Википедии,⚔️
скандинавская,Хермод,"сын Одина и брат Бальдра, за которым он на Слейпнире ездил в царство мёртвых.",Спарсено из Википедии,⚔️
скандинавская,Эйр,богиня врачевания.,Спарсено из Википедии,⚔️
скандинавская,Хар,предположительно Один.,Спарсено из Википедии,⚔️
скандинавская,Яфнхар,предположительно Локи,Спарсено из Википедии,⚔️
славянская,Белин,"В фольклоре XIX века в регионе Толмина , Словения Симон Рутарь зафиксировал персонажа по имени Белин, которого словенцы называли святым, считая его...",Спарсено из Википедии,🌿
славянская,Берегини,"Мифологические персонажи, известные из древнерусских источников, которым приносили жертвы [ 6 ] [ 7 ] . Точное значение и функции берегинь...",Спарсено из Википедии,🌿
славянская,Вилы,"Женские мифологические существа в фольклоре южных славян , преимущественно наделённые положительными чертами. В то же время они могли мстить человеку...",Спарсено из Википедии,🌿
славянская,Гутдракк,Продолжатель « Славянской хроники » Гельмольда Арнольд Любекский зафиксировал веру в полабское божество по имени Гутдракк: «В те дни (1191 год)...,Спарсено из Википедии,🌿
славянская,Добрат,"Каменная плита, найденная в 1903 году в Дуна-Пентеле ( Интерциза ), изображает рельефную фигуру всадника, повёрнутого вправо. Верхняя часть плиты...",Спарсено из Википедии,🌿
славянская,Троеручица,"Икона Богородицы , известная в сербской православной традиции. На ней Дева Мария изображается с тремя руками, одна из которых серебряная [ 4 ] ....",Спарсено из Википедии,🌿
славянская,Упыри,"Общеславянский фольклорный персонаж, покойник, встающий по ночам из могилы. Он вредит людям и скоту, пьёт их кровь и наносит ущерб хозяйству [ 39 ] ....",Спарсено из Википедии,🌿
славянская,Велес,"Ве́ле́с, Во́лос — божество в славянском языческом пантеоне, «скотий бог».",Спарсено из Википедии,🌿
славянская,Дажьбог,"Дажьбо́г — один из главных богов в восточнославянской мифологии, бог Солнца и его олицетворение, бог плодородия и солнечного света.",Спарсено из Википедии,🌿
славянская,Жива,"Жи́ва — главное женское божество западнославянской мифологии — в земле полабов, согласно хронике Гельмольда XII века. Наряду со старопольской богиней...",Спарсено из Википедии,🌿
славянская,Мокошь,"Мо́кошь — восточнославянская богиня, связанная с влагой. Согласно наиболее распространённой интерпретации, основанной на этимологии её имени, Мокошь...",Спарсено из Википедии,🌿
славянская,Перун,"Перу́н — верховный восточнославянский бог грозы, а также бог войны, покровительствующий воинам и князю, и бог плодородия, насылающий дождь на поля....",Спарсено из Википедии,🌿
славянская,Пизамар,"Пизамар — славянское божество, которому поклонялись на Рюгене. Его статуя была разрушена датчанами в 1168 году вместе со статуями других богов на...",Спарсено из Википедии,🌿
славянская,Подага,"Подага — западнославянское божество, идол которого стоял близ Любека, в городе Плуне. Никаких подробностей Гельмольд не сообщает, поэтому его...",Спарсено из Википедии,🌿
славянская,Поревит,"Пореви́т — пятиликий бог у вендов, почитавшийся в городе Кореница на острове Рюген. Поревит изображался без оружия и был вторым в числе трёх богов,...",Спарсено из Википедии,🌿
славянская,Поренут,"Поренут — божество балтийских славян. Согласно Саксону Грамматику, Поренут входил в число трёх главных богов, почитавшихся в Коренице, наряду с...",Спарсено из Википедии,🌿
славянская,Прове,"Прове — бог в балтийско-славянской мифологии. Почитался как высшее божество в Старгарде (Вагрия). Связан со священными дубами, лесами и рощами, где и...",Спарсено из Википедии,🌿
славянская,Радегаст,"Радегаст — предполагаемый западнославянский бог, названный Гельмольдом в «Славянской хронике» (1167—1168), богом земли бодричей. Также средневековые...",Спарсено из Википедии,🌿
славянская,Ругевит,"Ругевит — семиликий бог войны у балтийских славян, вендов, почитавшийся в храме на острове Рюген.",Спарсено из Википедии,🌿
славянская,Сварог,"Сва́ро́г — славянский бог-кузнец, упомянутый в качестве глоссы в славянском переводе «Хроники» Иоанна Малалы, где был отождествлён древнеболгарским...",Спарсено из Википедии,🌿
славянская,Сварожич,"Сваро́жич — славянский языческий термин, буквально означающий «сын Сварога», славянского бога-кузнеца. Этим термином восточные славяне именовали бога...",Спарсено из Википедии,🌿
славянская,Святовит,"Святовит или Свентовит — бог войны и победы у части западных славян. Упомянут в «Славянской хронике» Гельмольда, подробно описан у Саксона Грамматика...",Спарсено из Википедии,🌿
славянская,Симаргл,"Сима́ргл, Сема́ргл или Сим, Сем и Регл — восточнославянские божества, упомянутые в «Повести временных лет» (ПВЛ) как одно божество — Симаргл, в...",Спарсено из Википедии,🌿
славянская,Стрибог,"Стри́бо́г — восточнославянский бог, широко интерпретирующийся на основе фразы «вот ветры, внуки Стрибога» из древнерусского произведения XII века...",Спарсено из Википедии,🌿
славянская,Триглав,Триглав — имя собственное.Триглав — бог в мифологии балтийских славян Триглав — гора в Словении Триглав — итальянский и югославский миноносец Триглав...,Спарсено из Википедии,🌿
славянская,Хорс,"Хорс — восточнославянский бог; согласно наиболее распространённой интерпретации, иранский бог солнца, заимствованный славянами и отождествлённый ими...",Спарсено из Википедии,🌿
славянская,Черноглав,"Черноглав или Черноглов — славянское божество победы и войны, которому поклонялись на Рюгене, вероятно, в городе Ясмунд, упомянутый вместе со...",Спарсено из Википедии,🌿
славянская,Яровит,"Ярови́т, Геровит, искажённое Веровит или Иеровит — бог войны у балтийских славян.",Спарсено из Википедии,🌿
